,Location,Latitude,Longitude,Titles
414,Syracuse,43.0481221,-76.1474244,Dombey and Son
415,Europe,51.0,10.0,Dombey and Son
416,Leamington,52.2913394,-1.536404,Dombey and Son
417,East India,51.5093835,-0.0021873,Dombey and Son
418,Eden,36.4884715,-79.7667026,Dombey and Son
419,Harrogate,53.9921491,-1.5391039,Dombey and Son
420,Scarborough,54.2820009,-0.4011868,Dombey and Son
421,Devonshire,50.7241405,-3.6607788,Dombey and Son
422,Heaven,51.507865,-0.1245597,Dombey and Son
423,Yorkshire,53.9825271,-1.38525,Dombey and Son
424,Fulham,51.474408,-0.206809,Dombey and Son
425,Gravesend,51.4424747,0.3694468,Dombey and Son
426,Jericho,40.7920441,-73.5398476,Dombey and Son
427,Brogley,,,Dombey and Son
428,Australia,-24.7761086,134.755,Dombey and Son
429,Bagstock,53.3427825,-2.1175776,Dombey and Son
430,Ours,46.5212356,6.6406707,Dombey and Son
431,Kenilworth,42.0894728,-87.7149295,Dombey and Son
432,Warwick,52.2814519,-1.5815742,Dombey and Son
433,Ganges,25.7202249,84.1052245,Dombey and Son
434,Denmark,55.670249,10.3333283,Dombey and Son
435,Paris,48.8588897,2.320041,Dombey and Son
436,Battlebridge,51.2554459,-0.1595303,Dombey and Son
437,Balls Pond,49.051301,-57.783622,Dombey and Son
438,Kent,51.2070749,0.7210362,Dombey and Son
439,Baden - Baden,48.7610716,8.239959,Dombey and Son
440,Finchley,51.5973246,-0.1805587,Dombey and Son
441,Southampton,50.9025349,-1.404189,Dombey and Son
442,Jamaica,18.1850507,-77.3947693,Dombey and Son
443,Barbados Harbour,13.0997036,-59.6250541,Dombey and Son
444,Norwood,42.194543,-71.1994976,Dombey and Son
445,Yonder,51.5583678,5.0589003,Dombey and Son
446,Kingston - upon - Thames,51.4096275,-0.3062621,Dombey and Son
447,Berkshire,51.4534889,-1.031873,Dombey and Son
448,Anyshire,,,Dombey and Son
449,Judah,31.666667,35.166667,Dombey and Son
450,arnest,49.0332438,11.7749527,Dombey and Son
451,Rule Britannia,,,Dombey and Son
452,Greenland,77.6192349,-42.8125967,Dombey and Son
453,Warwickshire,52.3213064,-1.5536906,Dombey and Son
454,Montargis,47.9978628,2.7310072,Dombey and Son
455,Brooksâ€™s,,,Dombey and Son
456,Essex,51.7704679,0.4646698,Dombey and Son
457,Hell,42.4347571,-83.9849477,Dombey and Son
458,Dijon,47.3215806,5.0414701,Dombey and Son
459,Havre,48.5536972,-109.677802,Dombey and Son
460,Rouen,49.4404591,1.0939658,Dombey and Son
461,Sicily,37.587794,14.155048,Dombey and Son
462,Italy,42.6384261,12.674297,Dombey and Son
463,China,35.000074,104.999927,Dombey and Son
464,Canton,23.1301964,113.2592945,Dombey and Son
465,Aldgate,51.5142477,-0.0757186,Dombey and Son
466,Demerara,5.6300783,-58.3934238,Dombey and Son
467,Hooroar,,,Dombey and Son
468,France,46.603354,1.8883335,Dombey and Son
469,Geneva,46.2017559,6.1466014,Dombey and Son
470,Switzerland,46.7985624,8.2319736,Dombey and Son
471,Yonder,51.5583678,5.0589003,Great Expectations
472,Hamlet,34.8863657,-79.6972143,Great Expectations
473,England,52.5310214,-1.2649062,Great Expectations
474,London,51.5074456,-0.1277653,Great Expectations
475,Court,47.2398992,7.337079,Great Expectations
476,Lunnon town,51.4675417,-0.1503802,Great Expectations
477,France,46.603354,1.8883335,Great Expectations
478,Newgate,53.189006,-2.8881902,Great Expectations
479,Camberwell,51.4745706,-0.0925416,Great Expectations
480,Bosworth Field,42.9997804,-77.485828,Great Expectations
481,Glastonbury,51.14804,-2.716577,Great Expectations
482,Athens,33.9597677,-83.376398,Great Expectations
483,Pork,48.7928914,-116.1384398,Great Expectations
484,Cheapside,51.5138049,-0.0921771,Great Expectations
485,Little Britain,44.2855468,-78.8599597,Great Expectations
486,Smithfield,35.5111996,-78.346102,Great Expectations
487,Jaggerth,,,Great Expectations
488,Hammersmith,51.4920377,-0.2236401,Great Expectations
489,Tartar,40.3480411,46.9748562,Great Expectations
490,Ceylon,43.5335672,-94.6316462,Great Expectations
491,Europe,51.0,10.0,Great Expectations
492,Harrow,51.5968272,-0.3373046,Great Expectations
493,Cambridge,52.2055314,0.1186637,Great Expectations
494,Australia,-24.7761086,134.755,Great Expectations
495,Walworth,42.6711513,-88.5467715,Great Expectations
496,Somersetshire,51.1617509,-3.0753867,Great Expectations
497,Soho,51.5140654,-0.1350494,Great Expectations
498,Antwerp,51.2211097,4.3997081,Great Expectations
499,Paris,48.8534951,2.3483915,Great Expectations
500,Kew,51.4771443,-0.2855658,Great Expectations
501,Roscian,-27.4030104,-58.9736472,Great Expectations
502,Denmark,55.670249,10.3333283,Great Expectations
503,Richmond,37.5385087,-77.43428,Great Expectations
504,Richmonds,52.4582766,-1.9545429,Great Expectations
505,Surrey,51.2715316,-0.3414524,Great Expectations
506,Yorkshire,53.9825271,-1.38525,Great Expectations
507,Surrey Richmond,51.4690089,-0.307877,Great Expectations
508,America,39.7837304,-100.445882,Great Expectations
509,Southwark,51.5061349,-0.1011379,Great Expectations
510,Blackfriars,51.5115854,-0.1037671,Great Expectations
511,Waterloo,42.498275,-92.3328743,Great Expectations
512,Westminster,51.5004439,-0.1265398,Great Expectations
513,Vauxhall,51.4874834,-0.1229297,Great Expectations
514,Liverpool,53.4071991,-2.99168,Great Expectations
515,Satis,55.022499,43.817501,Great Expectations
516,Marseilles,41.3308666,-88.7081293,Great Expectations
517,Portsmouth,50.800031,-1.0906023,Great Expectations
518,Botany Bay,-33.9815082,151.1796169,Great Expectations
519,New South Wales,-31.8759835,147.2869493,Great Expectations
520,India,22.3511148,78.6677428,Great Expectations
521,Essex,51.7704679,0.4646698,Great Expectations
522,Epsom,51.3326098,-0.2678212,Great Expectations
523,Brentford,51.4863958,-0.3216623,Great Expectations
524,Bridewells,33.6284511,-93.5701773,Great Expectations
525,Middlesex,51.5460558,-0.2537791,Great Expectations
526,Whitefriars,52.4050669,-1.5015793,Great Expectations
527,Temple,31.0983747,-97.3429563,Great Expectations
528,Greenwich,51.4820845,-0.0045417,Great Expectations
529,Dover,51.1251275,1.3134228,Great Expectations
530,Bridge,51.2455894,1.1252825,Great Expectations
531,Windsor,42.2858536,-82.9780695,Great Expectations
532,Erith,51.480819,0.1792322,Great Expectations
533,Wemmick,51.3594273,0.5056976,Great Expectations
534,Rotterdam,51.9244424,4.47775,Great Expectations
535,Gravesend,51.4424747,0.3694468,Great Expectations
536,Hamburg,53.550341,10.000654,Great Expectations
537,Kent,51.2070749,0.7210362,Great Expectations
538,Aberdeen,57.1482429,-2.0928095,Great Expectations
539,Glasgow,55.861155,-4.2501687,Great Expectations
540,Sunderland,54.9058512,-1.3828727,Great Expectations
541,Yarmouth,52.6071742,1.7314845,Great Expectations
542,Cairo,30.0443879,31.2357257,Great Expectations
543,Halloa,,,Great Expectations
544,Hymen,-33.9601522,151.0448927,Great Expectations
545,Herbert,50.4263165,-107.2201894,Great Expectations
546,England,52.5310214,-1.2649062,Hard Times
547,Coketown,40.3456245,-80.6056291,Hard Times
548,Brentford,51.4863958,-0.3216623,Hard Times
549,London,51.5074456,-0.1277653,Hard Times
550,Kidderminster,52.3880787,-2.2478582,Hard Times
551,Sleary,,,Hard Times
552,Thquire,,,Hard Times
553,Parliamentary,4.8511398,31.5848585,Hard Times
554,Babel,-2.7052886,106.3585607,Hard Times
555,Bounderby,51.7542831,0.4532777,Hard Times
556,Wales,52.2928116,-3.73893,Hard Times
557,India,22.3511148,78.6677428,Hard Times
558,China,35.000074,104.999927,Hard Times
559,Tartary,44.8035849,4.6150972,Hard Times
560,Lyons,41.811108,-87.8232695,Hard Times
561,Jerusalem,31.7788472,35.2257856,Hard Times
562,Esquire,51.0785281,-114.1497323,Hard Times
563,Ireland,52.865196,-7.9794599,Hard Times
564,Norfolk Island,-29.0328038,167.9483137,Hard Times
565,Slackbridge,,,Hard Times
566,Antwerp,51.2211097,4.3997081,Hard Times
567,Adam,47.1208993,18.8631074,Hard Times
568,Rome,41.8933203,12.4829321,Hard Times
569,Alderney,49.7169949,-2.196889,Hard Times
570,Yorkshire,53.9825271,-1.38525,Hard Times
571,Liverpool,53.4071991,-2.99168,Hard Times
572,Japan,36.5748441,139.2394179,Hard Times
573,bithnith,,,Hard Times
574,Athleyâ€™th,,,Hard Times
575,Parith,,,Hard Times
576,Heaven,51.507865,-0.1245597,Hard Times
577,Thleary,,,Hard Times
578,Perthon,,,Hard Times
579,Chethter,,,Hard Times
580,Chelsea,51.4875167,-0.1687007,Little Dorrit
581,Bermondsey,51.4970125,-0.063268,Little Dorrit
582,Bleak House,51.3598358,1.4449668,Little Dorrit
583,London,51.5074456,-0.1277653,Little Dorrit
584,Marseilles,41.3308666,-88.7081293,Little Dorrit
585,France,46.603354,1.8883335,Little Dorrit
586,Hindoos,,,Little Dorrit
587,Neapolitans,,,Little Dorrit
588,Babel,-2.7052886,106.3585607,Little Dorrit
589,Toulon,43.1257311,5.9304919,Little Dorrit
590,Spain,39.3260685,-4.8379791,Little Dorrit
591,Algiers,36.7729333,3.0588445,Little Dorrit
592,Nice,43.7009358,7.2683912,Little Dorrit
593,Genoa,44.40726,8.9338624,Little Dorrit
594,Genoa Mole,,,Little Dorrit
595,Harbour,11.9147104,79.8241099,Little Dorrit
596,Porto Fino,35.9407619,-78.530627,Little Dorrit
597,Leghorn,42.7902379,10.3402239,Little Dorrit
598,Naples,40.8358846,14.2487679,Little Dorrit
599,Cornice,44.2506664,9.6908469,Little Dorrit
600,Lyons,41.811108,-87.8232695,Little Dorrit
601,Swiss,46.7985624,8.2319736,Little Dorrit
602,Canton de Vaud,46.6356963,6.5320717,Little Dorrit
603,Belgium,50.6402809,4.6667145,Little Dorrit
604,Paris,48.8534951,2.3483915,Little Dorrit
605,Tattycoram,,,Little Dorrit
606,China,35.000074,104.999927,Little Dorrit
607,India,22.3511148,78.6677428,Little Dorrit
608,Dover,51.1251275,1.3134228,Little Dorrit
609,Chaymaid,,,Little Dorrit
610,Cheapside,51.5139127,-0.092888,Little Dorrit
611,Egypt,26.2540493,29.2675469,Little Dorrit
612,Heaven,51.507865,-0.1245597,Little Dorrit
613,Southwark,51.5061349,-0.1011379,Little Dorrit
614,Symposium,48.8530945,2.3449268,Little Dorrit
615,Albion,54.3151594,-1.9181532,Little Dorrit
616,Billingsgate,51.5093795,-0.0831144,Little Dorrit
617,Marshalsea,50.7978306,-2.8683069,Little Dorrit
618,Canada,61.0666922,-107.991707,Little Dorrit
619,Liverpool,53.4071991,-2.99168,Little Dorrit
620,Moorfields,53.4085494,-2.9892356,Little Dorrit
621,England,52.5310214,-1.2649062,Little Dorrit
622,Camberwell,51.4745706,-0.0925416,Little Dorrit
623,Chalons,45.4458331,4.9310763,Little Dorrit
624,Great Britain,54.3151594,-1.9181532,Little Dorrit
625,Avignon,43.9492493,4.8059012,Little Dorrit
626,Britain,54.3151594,-1.9181532,Little Dorrit
627,Cheltenham,51.8995685,-2.0711559,Little Dorrit
628,Gloucestershire,51.7643786,-2.1880662,Little Dorrit
629,Scotland,56.7861112,-4.1140518,Little Dorrit
630,Henley,51.5375786,-0.9050287,Little Dorrit
631,London Bridge,51.508049,-0.0876715,Little Dorrit
632,Cornwall,50.416667,-4.75,Little Dorrit
633,Smithfield,35.5111996,-78.346102,Little Dorrit
634,Saint Bartholomew,50.0829206,14.4172026,Little Dorrit
635,Holborn,51.5195982,-0.1137266,Little Dorrit
636,Covent Garden,51.5128732,-0.1225639,Little Dorrit
637,Twickenham,51.4467444,-0.3281887,Little Dorrit
638,Fulham,51.474408,-0.206809,Little Dorrit
639,Putney,51.4625314,-0.2163018,Little Dorrit
640,Germany,51.1638175,10.4478313,Little Dorrit
641,St Petersburg,59.938732,30.316229,Little Dorrit
642,Birmingham,52.4796992,-1.9026911,Little Dorrit
643,Venice,45.4371908,12.3345898,Little Dorrit
644,Switzerland,46.7985624,8.2319736,Little Dorrit
645,Pompeii,40.7517375,14.4905636,Little Dorrit
646,Vesuvius,40.8213963,14.4261967,Little Dorrit
647,Kingston,17.9712148,-76.7928128,Little Dorrit
648,Stiltstalking,,,Little Dorrit
649,Rome,41.8933203,12.4829321,Little Dorrit
650,Turnkey,51.8732419,-176.6342363,Little Dorrit
651,Middlesex,51.5460558,-0.2537791,Little Dorrit
652,Society,51.5059345,-0.1323299,Little Dorrit
653,Millennium,40.7570832,-73.9847924,Little Dorrit
654,New Brunswick,46.500283,-66.750183,Little Dorrit
655,Africa,11.5024338,17.7578122,Little Dorrit
656,Plornish,,,Little Dorrit
657,Tunbridge Wells,51.1371483,0.2673446,Little Dorrit
658,Calais,50.9524769,1.8538446,Little Dorrit
659,Pentonville,51.5321048,-0.1148938,Little Dorrit
660,Bedfordshire,52.0640034,-0.4111138,Little Dorrit
661,York,53.9656579,-1.0743052,Little Dorrit
662,Durham,54.666667,-1.75,Little Dorrit
663,Dunstable,51.8861316,-0.5209341,Little Dorrit
664,Strait,65.8455661,-169.3785432,Little Dorrit
665,Vanity,51.5148418,-0.1335193,Little Dorrit
666,Italy-,42.6384261,12.674297,Little Dorrit
667,Italy,42.6384261,12.674297,Little Dorrit
668,Jerusalem,31.7788472,35.2257856,Little Dorrit
669,Dorsetshire,50.7968369,-2.3447323,Little Dorrit
670,Martigny,49.8646862,1.1526967,Little Dorrit
671,Geneva,46.2017559,6.1466014,Little Dorrit
672,Europe,51.0,10.0,Little Dorrit
673,Esquire,51.0785281,-114.1497323,Little Dorrit
674,Westminster,51.5004439,-0.1265398,Little Dorrit
675,Florence,43.7697955,11.2556404,Little Dorrit
676,Brighton,50.8214626,-0.1400561,Little Dorrit
677,Mediterranean,35.0000035,19.9999957,Little Dorrit
678,Marshongers,,,Little Dorrit
679,Romely,47.1684237,27.5478274,Little Dorrit
680,Mantua,45.1692628,10.6708365,Little Dorrit
681,Pisa,43.4714722,10.6797912,Little Dorrit
682,Banco,46.3743057,11.0686564,Little Dorrit
683,Eton,51.4885381,-0.6091736,Little Dorrit
684,Padrona,42.251727,-73.7882223,Little Dorrit
685,Cavalletto,42.3066283,13.4583983,Little Dorrit
686,Albano,41.7479605,12.670204,Little Dorrit
687,Newton,30.8118989,-93.740504,Little Dorrit
688,Watt,-10.1721498,123.6646451,Little Dorrit
689,Sicily,37.587794,14.155048,Little Dorrit
690,Vesta,44.5077348,-95.4163965,Little Dorrit
691,Blackheath,51.470342,0.0058096,Little Dorrit
692,Dartford,51.4443059,0.21807,Little Dorrit
693,Gravesend,51.4424747,0.3694468,Little Dorrit
694,Rochester,43.157285,-77.615214,Little Dorrit
695,Sittingbourne,51.3397366,0.7342319,Little Dorrit
696,Canterbury,51.2800275,1.0802533,Little Dorrit
697,Surrey,51.2715316,-0.3414524,Little Dorrit
698,Southampton,50.9025349,-1.404189,Little Dorrit
699,Marsiglia,43.2961743,5.3699525,Little Dorrit
700,"HIS RIVAL IN A DISTRESSED STATE , AND FELT INCLINED TO HAVE A ROUND WITH HIM",,,Little Dorrit
701,Londra,51.5074456,-0.1277653,Little Dorrit
702,Gilbert,33.3527632,-111.789037,Little Dorrit
703,Antwerp,51.2211097,4.3997081,Little Dorrit
704,Amsterdam,52.3730796,4.8924534,Little Dorrit
705,Casby,-34.0858996,150.7908252,Little Dorrit
706,Saint Paul â€™s Churchyard,,,Little Dorrit
707,England,52.5310214,-1.2649062,Martin Chuzzlewit
708,London,51.5074456,-0.1277653,Martin Chuzzlewit
709,New York,40.7127281,-74.0060152,Martin Chuzzlewit
710,America,39.7837304,-100.445882,Martin Chuzzlewit
711,Spain,39.3260685,-4.8379791,Martin Chuzzlewit
712,Westminster,51.5004439,-0.1265398,Martin Chuzzlewit
713,Salisbury,51.0690613,-1.7954134,Martin Chuzzlewit
714,Christendom,52.2596702,-7.0985056,Martin Chuzzlewit
715,Ireland,52.865196,-7.9794599,Martin Chuzzlewit
716,Hope,33.6670616,-93.5915665,Martin Chuzzlewit
717,Bounty,51.523182,-107.3625591,Martin Chuzzlewit
718,Rome,41.8933203,12.4829321,Martin Chuzzlewit
719,Constantinople,41.006381,28.9758715,Martin Chuzzlewit
720,Chevy Slyme,,,Martin Chuzzlewit
721,Africa,11.5024338,17.7578122,Martin Chuzzlewit
722,Don Juan,-32.8128903,-60.7140554,Martin Chuzzlewit
723,Scotland,56.7861112,-4.1140518,Martin Chuzzlewit
724,Todgers,36.0397485,-86.7489099,Martin Chuzzlewit
725,Camberwell,51.4745706,-0.0925416,Martin Chuzzlewit
726,Germany,51.1638175,10.4478313,Martin Chuzzlewit
727,Baal,50.9956319,4.7523911,Martin Chuzzlewit
728,Britannia,55.9821462,-3.1773092,Martin Chuzzlewit
729,Pecksniff,-42.1705567,171.500772,Martin Chuzzlewit
730,Thither,43.2641692,-70.5931974,Martin Chuzzlewit
731,Europe,51.0,10.0,Martin Chuzzlewit
732,Northkey,24.6840393,-82.8092867,Martin Chuzzlewit
733,Westlock,54.1525241,-113.8519902,Martin Chuzzlewit
734,Hounslow,51.4686132,-0.3613471,Martin Chuzzlewit
735,Wiltshire,51.324162,-1.9032487,Martin Chuzzlewit
736,the,52.4577754,-1.8692099,Martin Chuzzlewit
737,Liverpool,53.4071991,-2.99168,Martin Chuzzlewit
738,Old York,49.2225368,28.4232101,Martin Chuzzlewit
739,Columbia,4.099917,-72.9088133,Martin Chuzzlewit
740,Mayfair,51.5110872,-0.147058,Martin Chuzzlewit
741,Holborn,51.5195982,-0.1137266,Martin Chuzzlewit
742,New York Sewer,41.311798,-74.1429973,Martin Chuzzlewit
743,New York Stabber,,,Martin Chuzzlewit
744,York,53.9656579,-1.0743052,Martin Chuzzlewit
745,Washington,38.8950368,-77.0365427,Martin Chuzzlewit
746,Mississippi,32.9715285,-89.7348497,Martin Chuzzlewit
747,Missouri,38.7604815,-92.5617875,Martin Chuzzlewit
748,Heaven,51.507865,-0.1245597,Martin Chuzzlewit
749,Millinery,40.7634977,-73.9676156,Martin Chuzzlewit
750,Hebrew,14.5478333,121.1334641,Martin Chuzzlewit
751,Fladdock,,,Martin Chuzzlewit
752,Ecod,25.2988489,55.388155,Martin Chuzzlewit
753,High Holborn,51.5172058,-0.122648,Martin Chuzzlewit
754,Stratford,52.1927803,-1.70634,Martin Chuzzlewit
755,EDEN,36.4884715,-79.7667026,Martin Chuzzlewit
756,Windsor,42.2858536,-82.9780695,Martin Chuzzlewit
757,Massachusetts,42.3788774,-72.032366,Martin Chuzzlewit
758,Natur,46.3439411,25.8271922,Martin Chuzzlewit
759,Cornwall,50.4433489,-4.6246566,Martin Chuzzlewit
760,Kent,51.2070749,0.7210362,Martin Chuzzlewit
761,Tarnal,,,Martin Chuzzlewit
762,ginâ€™ral,,,Martin Chuzzlewit
763,Indy,22.3511148,78.6677428,Martin Chuzzlewit
764,PART,18.0814066,-63.0467131,Martin Chuzzlewit
765,Cheapside,51.5138049,-0.0921771,Martin Chuzzlewit
766,Capricorn,-24.0463635,119.6940968,Martin Chuzzlewit
767,Bengal,39.4735045,-85.9228997,Martin Chuzzlewit
768,Brixton,51.4633914,-0.1148023,Martin Chuzzlewit
769,India,22.3511148,78.6677428,Martin Chuzzlewit
770,Jerusalem,31.7788472,35.2257856,Martin Chuzzlewit
771,Saint Polge,48.7353361,2.3238632,Martin Chuzzlewit
772,Harâ€™fordshire,,,Martin Chuzzlewit
773,Calcutta,22.5726459,88.3638953,Martin Chuzzlewit
774,Java,-6.7115076,110.6337137,Martin Chuzzlewit
775,Trafalgar,36.1822339,-6.0332217,Martin Chuzzlewit
776,IllinOY,,,Martin Chuzzlewit
777,Americay,40.8849956,-74.3816895,Martin Chuzzlewit
778,Persia,32.6475314,54.5643516,Martin Chuzzlewit
779,STARTING,49.0225822,2.1890291,Martin Chuzzlewit
780,Bagdad,33.3061701,44.3872213,Martin Chuzzlewit
781,Yoho,6.9229699,-5.5796837,Martin Chuzzlewit
782,Islington,51.5384287,-0.0999051,Martin Chuzzlewit
783,Aldermanbury,51.5165442,-0.0926452,Martin Chuzzlewit
784,Cornhill,57.6116818,-2.696266,Martin Chuzzlewit
785,Gravesend,51.4424747,0.3694468,Martin Chuzzlewit
786,Antwerp,51.2211097,4.3997081,Martin Chuzzlewit
787,London Bridge,51.508049,-0.0876715,Martin Chuzzlewit
788,Saint Bartholomew,50.0829206,14.4172026,Martin Chuzzlewit
789,Sweedlepipes,,,Martin Chuzzlewit
790,Araby,32.6756039,-114.5221714,Martin Chuzzlewit
791,Salisbury Plain,51.2486531,-1.8934831,Martin Chuzzlewit
792,Van Dieman â€™s Land,,,Martin Chuzzlewit
793,Cholberry,,,Martin Chuzzlewit
794,Bolberry,50.2385588,-3.8390847,Martin Chuzzlewit
795,England,52.5310214,-1.2649062,Nicholas Nickleby
796,Yorkshire,53.9825271,-1.38525,Nicholas Nickleby
797,London,51.5074456,-0.1277653,Nicholas Nickleby
798,Brunswick,52.2646577,10.5236066,Nicholas Nickleby
799,Dawlish,50.5797391,-3.468931,Nicholas Nickleby
800,Devonshire,50.7241405,-3.6607788,Nicholas Nickleby
801,Exeter,50.7256138,-3.5269209,Nicholas Nickleby
802,Florence,43.7697955,11.2556404,Nicholas Nickleby
803,Smithfield,35.5111996,-78.346102,Nicholas Nickleby
804,Midsummer,33.7029293,-117.7583927,Nicholas Nickleby
805,Halloa,,,Nicholas Nickleby
806,Dotheboys,,,Nicholas Nickleby
807,Greta Bridge,54.513494,-1.867859,Nicholas Nickleby
808,Islington,51.5384287,-0.0999051,Nicholas Nickleby
809,Grantham,52.913192,-0.6438974,Nicholas Nickleby
810,Eton Slocomb,,,Nicholas Nickleby
811,Stamford,41.0534302,-73.5387341,Nicholas Nickleby
812,Newark,40.735657,-74.1723667,Nicholas Nickleby
813,York,53.9656579,-1.0743052,Nicholas Nickleby
814,York Minster,53.9623561,-1.0820834,Nicholas Nickleby
815,Grogzwig,,,Nicholas Nickleby
816,Germany,51.1638175,10.4478313,Nicholas Nickleby
817,Lincoln,40.8088861,-96.7077751,Nicholas Nickleby
818,Gillingwater,,,Nicholas Nickleby
819,Swillenhausen,,,Nicholas Nickleby
820,France,46.603354,1.8883335,Nicholas Nickleby
821,Cornwall,50.4433489,-4.6246566,Nicholas Nickleby
822,Boroughbridge,54.0943398,-1.3947113,Nicholas Nickleby
823,Finsbury,51.521798,-0.0914245,Nicholas Nickleby
824,Westminster,51.5004439,-0.1265398,Nicholas Nickleby
825,Parliament,55.6759281,12.5809377,Nicholas Nickleby
826,Russia,64.6863136,97.7453061,Nicholas Nickleby
827,Cheltenham,51.8995685,-2.0711559,Nicholas Nickleby
